"figu-dalailama1","1st Dalai Lama",1391,"Tibet","ref-1stdalailama2","http://en.wikipedia.org/wiki/Dalai_lama","Spiritual Leader",,1474,,"beli-tibetanbuddhism","mora-compassion"
"figu-daodetianzun","Grand Pure One",,"China","ref-laozi","http://en.wikipedia.org/wiki/Grand_Pure_One",,,,,"beli-daoism",
"figu-davidhume","David Hume",1711,"Scotland","ref-davidhume","http://en.wikipedia.org/wiki/David_Hume","Philosopher",,1776,"In our reasonings concerning matter of fact, there are all imaginable degrees of assurance, from the highest certainty to the lowest species of moral evidence. A wise man, therefore, proportions his belief to the evidence.\n-An Enquiry Concerning Human Understanding\n\nWhere men are the most sure and arrogant, they are commonly the most mistaken...\nAn Enquiry Concerning the Principles of Morals",,
"figu-democritus","Democritus",460,"Greece","ref-democritus","http://en.wikipedia.org/wiki/Democritus","Philosopher",,370,,"beli-hedonism",
"figu-diagoras","Diagoras",,"Greece","ref-nothing","http://en.wikipedia.org/wiki/Diagoras_of_Melos","Philosopher",,,,"beli-atheism",
"figu-emmanuellevinas","Emmanuel Levinas ",1906,"France","ref-emmanuellevinas","http://en.wikipedia.org/wiki/Emmanuel_Levinas","Philosopher",,1995,,,
"figu-francescopetrarca","Francesco Petrarca",1304,"Italy","ref-francescopetrarca","http://en.wikipedia.org/wiki/Francesco_Petrarca","Scholar",,1374,"Rarely do great beauty and great virtue dwell together.\n-De Remedies Utriusque Fortunae\n\nMan has no greater enemy than himself.\n-An Examination of the Advantages of Solitude and of Its Operations ","beli-humanism",
"figu-friedrichheinrichjacobi","Friedrich Heinrich Jacobi",1743,"Germany","ref-friedrichheinrichjacobi","http://en.wikipedia.org/wiki/Friedrich_Jacobi","Philosopher",,1819,,"beli-nihilism",
"figu-ganesha","Ganesha",,"Universe","ref-ganesha","http://en.wikipedia.org/wiki/Ganesha","Deity",,,,"beli-hinduism",
"figu-gendundrup","Gendun Drup",1391,"Tibet","ref-1stdalailama1","http://en.wikipedia.org/wiki/1st_Dalai_Lama","Spiritual Leader",,1474,,"beli-tibetanbuddhism",
"figu-georgefox","George Fox",1624,"England","ref-georgefox","http://en.wikipedia.org/wiki/George_Fox",,,1691,,"beli-religioussocietyoffriends",
"figu-georgvoigt","Georg Voigt",1827,"Germany","ref-georgvoigt","http://en.wikipedia.org/wiki/Georg_Voigt","Historian",,1891,,"beli-humanism",
"figu-georgwilhelmfrierdichhegel","Georg Wilhelm Friedrich Hegel",1170,"Germany","ref-georgwilhelmfrierdichhegel","http://en.wikipedia.org/wiki/Hegel","Philosopher",,1831,,"beli-idealism",
"figu-geraldbrousseaugardner","Gerald Brousseau Gardner",1884,"England","ref-nothing","http://en.wikipedia.org/wiki/Gerald_Gardner","Spiritual Leader",,1964,,"beli-wicca",
"figu-gottfriedwilhelmleibniz","Gottfried Wilhelm Leibniz",1646,"Germany","ref-gottfriedwilhelmleibniz","http://en.wikipedia.org/wiki/Gottfried_Leibniz","Polymath",,1716,,"beli-rationalism",
"figu-gurusnanakdev","Guru Nanak Dev",1469,"Pakistan","ref-gurusnanakdev","http://en.wikipedia.org/wiki/Guru_Nanak_Dev","Spiritual Leader",,1539,"Make compassion the cotton, contentment the thread, modesty the knot and truth the twist.\n-Raag Aasaa 471:5383-4","beli-sikhism",
"figu-hornedgod","The Horned God",,"Universe","ref-hornedgod","http://en.wikipedia.org/wiki/Horned_god","Deity",,,,"beli-wicca",
"figu-izanamiandizanagi","Izanagi-no-Mikoto",,"Japan","ref-izanagi","http://en.wikipedia.org/wiki/Izanagi","Deity",,,,"beli-shinto",
"figu-izanamiandizanagi","Izanami-no-Mikoto",,"Japan","ref-izanami","http://en.wikipedia.org/wiki/Izanami-no-Mikoto","Deity",,,,"beli-shinto",
"figu-jeremybentham","Jeremy Bentham ",1748,"England","ref-jeremybentham","http://en.wikipedia.org/wiki/Jeremy_Bentham","Philosopher",,1832,,"beli-utilitarianism",
"figu-johncalvin","John Calvin",1509,"France","ref-johncalvin","http://en.wikipedia.org/wiki/John_calvin","Theologian","Calvinism is based upon his teachings and writings of which Institutes is the most reknown.",1564,"Without knowledge of self there is no knowledge of God.\n-Institutes of the Christian Religion","beli-calvinism",
"figu-johnknox","John Knox",1510,"Scotland","ref-johnknox","http://en.wikipedia.org/wiki/John_knox","Clergyman","Knox is believed to be the founder of the Presbyterian denomination of Christianity.",1572,"You cannot antagonize and influence at the same time.","beli-presbyterianism",
"figu-johnsmyth","John Smyth ",1570,"England","ref-johnsmyth","http://en.wikipedia.org/wiki/John_Smyth_%28Baptist_minister%29","Minister",,1612,,"beli-baptist",
"figu-johnwesley","John Wesley",1703,"England","ref-johnwesley","http://en.wikipedia.org/wiki/John_Wesley","Theologian","He is generally considered to have founded the Methodist movement of Christianity.",1791,"The Church recruited people who had been starched and ironed before they were washed.\n\nYou may be as orthodox as the devil and as wicked.","beli-methodist",
"figu-josephsmith","Joseph Smith ",1805,"United States","ref-josephsmith","http://en.wikipedia.org/wiki/Joseph_Smith","Spiritual Leader","He was the founder of the Latter-Day Saints movement.  It's probably best not to bring up the Midwest around him, though.",1844,"A man is saved no faster than he gets knowledge, for if he does not get knowledge, he will be brought into captivity by some evil power in the other world.\n-Teachings of the Prophet Joseph Smith, 217","beli-latterdaysaints",
"figu-kitabatakechikafusa","Kitabatake Chikafusa",1293,"Japan","ref-kitabatakechikafusa","http://en.wikipedia.org/wiki/Kitabatake_Chikafusa",,,1354,,"beli-shinto",
"figu-lakshmi","Lakshmi",,"Universe","ref-lakshmi","http://en.wikipedia.org/wiki/Lakshmi",,,,,"beli-hinduism",
"figu-laozi","Lao-tzu",-600,"China","ref-laozi","http://en.wikipedia.org/wiki/Lao_zi","Philosopher",,,"Knowing others is intelligence; knowing yourself is true wisdom.\n\nMastering others is strength; mastering yourself is true power.\n-Tao Te Ching, Ch.33","beli-taoism",
"figu-leifericson","Leif Ericson",970,"Greenland","ref-leifericson","http://en.wikipedia.org/wiki/Leif_Eriksson","Explorer",,1020,,,
"figu-lingbaotianzun","Supreme Pure One",,"China","ref-lingbaotianzun","http://en.wikipedia.org/wiki/Supreme_Pure_One",,,,,"beli-daoism",
"figu-mahavira","Mahavira",-599,,"ref-mahavira","http://en.wikipedia.org/wiki/Mahavira","Sage",,-527,,"beli-jainism",
"figu-martinluther","Martin Luther",1483,"Wittenburg, Germany","ref-martinluther","http://en.wikipedia.org/wiki/Martin_luther","Priest","Luther was a priest who initiated the Protestant reformation with his Nintey-Five Thesis and his German translation of the Latin, Christian Bible.  What have you done today?",1546,"A penny saved is better than a penny earned.\n-Table Talk","beli-protestanism",
"figu-muhammad","Muhammad ibn ‘Abdullāh",570,"Mecca","ref-muhammad","http://en.wikipedia.org/wiki/Muhammad","Prophet",,632,"It is better for any of you to carry a load of firewood on his own back than to beg from someone else.\n-Riyadh-Us-Saleheen, Chapter 59, hadith 540\n\nGod does not judge you according to your bodies and appearances, but He looks into your hearts and observes your deeds.\n-Sahih al-Bukhari, 8:2","beli-islam",
"figu-onoyasumaro","Ono Yasumaro",,"Japan","ref-onoyasumaro","http://en.wikipedia.org/wiki/Ono_Yasumaro",,,723,,"beli-shinto",
"figu-parsvanatha","Parshvanath",-877,"India","ref-parsvanatha","http://en.wikipedia.org/wiki/Parshvanath",,,-777,,"beli-jainism",
"figu-philippafoot","Philippa Foot",1920,"Oxford, England","ref-philippafoot","http://en.wikipedia.org/wiki/Philippa_Foot","Philosopher",,2010,,"beli-Philosophy",
"figu-princetoneri","Prince Toneri",676,"Japan","ref-princetoneri","http://en.wikipedia.org/wiki/Prince_Toneri","Ruler",,735,,"beli-shinto",
"figu-protagoras","Protagoras",-490,"Greece","ref-nothing","http://en.wikipedia.org/wiki/Protagoras","Philosopher",,-420,"Man is the measure of all things.\n-Theaetetus, 152a\n\nThere are two sides to every question.\n-Lives of Eminent Philosophers","beli-agnosticism",
"figu-renedescartes","René Descartes",1596,"Netherlands","ref-renedescartes","http://en.wikipedia.org/wiki/Descarte","Philosopher",,1650,"I think, therefore I am.\n-Principles of Philosophy","beli-rationalism",
"figu-robertgingersoll","Robert G. Ingersoll",1833,"United States","ref-robertgingersoll","http://en.wikipedia.org/wiki/Robert_G._Ingersoll","Politician",,1899,"Happiness is not a reward, it is a consequence. Suffering is not a punishment, it is a result.\n\nFew rich men own their property; their property owns them.","beli-agnosticism",
"figu-saraswati","Saraswati",,"Universe","ref-saraswati","http://en.wikipedia.org/wiki/Saraswati","Deity",,,,"beli-hinduism",
"figu-shiva","Shiva",,"Universe","ref-shiva","http://en.wikipedia.org/wiki/Shiva","Deity","Shiva is the Hindu god of Destruction and the last of the Trimurti (Trinity).  Don't get on his bad side.",,,"beli-shaivism",
"figu-simonedebeauvoir","Simone de Beauvoir",1908,"France","ref-simonedebeauvoir","http://en.wikipedia.org/wiki/Simone_de_Beauvoir","Philosopher",,1976,"What is an adult? A child blown up by age.\n-Une Femme Rompue","beli-existentialism",
"figu-simonpeter","Simon Peter",-1,"Rome","ref-simonpeter","http://en.wikipedia.org/wiki/Simon_Peter","Apostle","He was the apostle who denied Jesus three times before Jesus was captured by the Romans.  But, that's okay, because Jesus totally saw it coming.",67,,"beli-christianity",
"figu-socrates","Socrates",-469,"Greece","ref-socrates","http://en.wikipedia.org/wiki/Socrates","Philosopher",,-399,,,
"figu-sorenaabyekierkegaard","Søren Aabye Kierkegaard",1813,"Denmark","ref-sorenaabyekierkegaard","http://en.wikipedia.org/wiki/S%C3%B8ren_Aabye_Kierkegaard","Philosopher","Considered by most to be the father of Existentialism.  He also loved Danish, the language, not the pastry.",1855,"Life can only be understood backwards; but it must be lived forwards.\n-The Journals of Søren Kierkegaard\n\nThe dread of sin can sometimes in effect drive a person into sin through dread.\n-The Sickness Unto Death","beli-existentialism",
"figu-stthomasaquinas","St. Thomas Aquinas",1225,"Italy","ref-stthomasaquinas","http://en.wikipedia.org/wiki/St._Thomas_Aquinas","Saint",,1274,"Reason in man is rather like God in the world.\n-Opuscule II, De Regno","beli-christianity",
"figu-theodorus","Theodorus",-340,"Greece","ref-nothing","http://en.wikipedia.org/wiki/Theodorus_the_Atheist","Philosopher",,-250,,"beli-atheism",
"figu-thomashobbes","Thomas Hobbes",1588,"England","ref-thomashobbes","http://en.wikipedia.org/wiki/Thomas_Hobbs","Philosopher",,1679,,,
"figu-triplegoddess","The Triple Goddess",,"Universe","ref-nothing","http://en.wikipedia.org/wiki/Triple_Goddess_(Neopaganism)","Deity",,,,"beli-wicca",
"figu-vishnu","Vishnu",,"Universe","ref-vishnu","http://en.wikipedia.org/wiki/Vishnu","Deity","Vishnu is the Hindu god of sustenance and the second of the Trimurti.",,,"beli-hinduism",
"figu-williammiller","William Miller",1782,"United States","ref-williammiller","http://en.wikipedia.org/wiki/William_Miller_%28preacher%29",,,1849,,"beli-adventism",
"figu-yuanshitianzun","The Jade Purity",,"China","ref-yuanshitianzun","http://en.wikipedia.org/wiki/Yuanshi_Tianzun",,,,,"beli-daoism",
